2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317206375,609250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242467530000,3721431625,534750,8625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229305888887625,12129909700200,75478987900,-15663750,49250,1100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248249742118022000,31147299733286500,871708139638250,3156446162875,-7529331750,-3079125,-34500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295091050570845659250,71578406022880761750,5185462556617269625,111468926053022750,245477430615250,-1917984531500,1300955250,4874000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375632160937476603550000,154990541752961568418125,22516841063105917766750,1303464598408583455000,25517502254834226750,46569889619570625,-471852100909500,2876330661125,-1670397000,-6092500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503840510416985243645106250,324064464310279585657008750,81464921786839566502560125,9523213659169217568991500,507723496514433561498250,10280743594493108319750,30884164195870217250,-135197508177440750,1937652290971125,-12735865055000,18763368375,5502750,60375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704288164978454686113488249750,662863774391414096742406576300,261910639528673259095545137450,52939966189791662442040406825,5646690223118638682929856600,302653046360802682731297875,6948750094748611384962730,40179519996158239076800,-25301032766083303150,1155593062739271425,-17976209529424700,150444095741780,-454092663150,50530375,-286650,-5700,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
